;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1A16	0xBF00    NOP
0x1A18	0xBF00    NOP
0x1A1A	0xBF00    NOP
;fingerprint.c, 83 :: 		Spi_Write(FP_END_IMG_TRANSFER);
0x1A1C	0x2034    MOVS	R0, #52
0x1A1E	0xF7FEFFE3  BL	_SPI_Write+0
;fingerprint.c, 84 :: 		delay_ms(20);
0x1A22	0xF64A177F  MOVW	R7, #43391
0x1A26	0xF2C00703  MOVT	R7, #3
L_fingerprint_end_image_transfer33:
0x1A2A	0x1E7F    SUBS	R7, R7, #1
0x1A2C	0xD1FD    BNE	L_fingerprint_end_image_transfer33
0x1A2E	0xBF00    NOP
0x1A30	0xBF00    NOP
0x1A32	0xBF00    NOP
0x1A34	0xBF00    NOP
0x1A36	0xBF00    NOP
;fingerprint.c, 85 :: 		CS_PIN = 1;
0x1A38	0x2101    MOVS	R1, #1
0x1A3A	0xB249    SXTB	R1, R1
0x1A3C	0x481D    LDR	R0, [PC, #116]
0x1A3E	0x6001    STR	R1, [R0, #0]
;fingerprint.c, 86 :: 		delay_ms(20);
0x1A40	0xF64A177F  MOVW	R7, #43391
0x1A44	0xF2C00703  MOVT	R7, #3
L_fingerprint_end_image_transfer35:
0x1A48	0x1E7F    SUBS	R7, R7, #1
0x1A4A	0xD1FD    BNE	L_fingerprint_end_image_transfer35
0x1A4C	0xBF00    NOP
0x1A4E	0xBF00    NOP
0x1A50	0xBF00    NOP
0x1A52	0xBF00    NOP
0x1A54	0xBF00    NOP
;fingerprint.c, 87 :: 		temp_spi_buffer= 0;
; temp_spi_buffer start address is: 0 (R0)
0x1A56	0x2000    MOVS	R0, #0
; temp_spi_buffer end address is: 0 (R0)
;fingerprint.c, 89 :: 		while ( temp_spi_buffer != FP_DUMMY )
L_fingerprint_end_image_transfer37:
; temp_spi_buffer start address is: 0 (R0)
0x1A58	0x2841    CMP	R0, #65
0x1A5A	0xD026    BEQ	L_fingerprint_end_image_transfer38
; temp_spi_buffer end address is: 0 (R0)
;fingerprint.c, 91 :: 		CS_PIN = 0;
0x1A5C	0x2100    MOVS	R1, #0
0x1A5E	0xB249    SXTB	R1, R1
0x1A60	0x4814    LDR	R0, [PC, #80]
0x1A62	0x6001    STR	R1, [R0, #0]
;fingerprint.c, 92 :: 		delay_ms(10);
0x1A64	0xF24D47BF  MOVW	R7, #54463
0x1A68	0xF2C00701  MOVT	R7, #1
0x1A6C	0xBF00    NOP
0x1A6E	0xBF00    NOP
L_fingerprint_end_image_transfer39:
0x1A70	0x1E7F    SUBS	R7, R7, #1
0x1A72	0xD1FD    BNE	L_fingerprint_end_image_transfer39
0x1A74	0xBF00    NOP
0x1A76	0xBF00    NOP
0x1A78	0xBF00    NOP
;fingerprint.c, 93 :: 		temp_spi_buffer = SPI_Read(FP_DUMMY);
0x1A7A	0x2041    MOVS	R0, #65
0x1A7C	0xF7FFF8DA  BL	_SPI_Read+0
;fingerprint.c, 94 :: 		temp_spi_buffer = SPI_Read(FP_DUMMY);
0x1A80	0x2041    MOVS	R0, #65
0x1A82	0xF7FFF8D7  BL	_SPI_Read+0
; temp_spi_buffer start address is: 8 (R2)
0x1A86	0xB2C2    UXTB	R2, R0
;fingerprint.c, 95 :: 		CS_PIN = 1;
0x1A88	0x2101    MOVS	R1, #1
0x1A8A	0xB249    SXTB	R1, R1
0x1A8C	0x4809    LDR	R0, [PC, #36]
0x1A8E	0x6001    STR	R1, [R0, #0]
;fingerprint.c, 96 :: 		delay_ms(1000);
0x1A90	0xF64127FF  MOVW	R7, #6911
0x1A94	0xF2C007B7  MOVT	R7, #183
L_fingerprint_end_image_transfer41:
0x1A98	0x1E7F    SUBS	R7, R7, #1
0x1A9A	0xD1FD    BNE	L_fingerprint_end_image_transfer41
0x1A9C	0xBF00    NOP
0x1A9E	0xBF00    NOP
0x1AA0	0xBF00    NOP
0x1AA2	0xBF00    NOP
0x1AA4	0xBF00    NOP
;fingerprint.c, 97 :: 		}
0x1AA6	0xB2D0    UXTB	R0, R2
; temp_spi_buffer end address is: 8 (R2)
0x1AA8	0xE7D6    B	L_fingerprint_end_image_transfer37
L_fingerprint_end_image_transfer38:
;fingerprint.c, 99 :: 		}
L_end_fingerprint_end_image_transfer:
0x1AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x1AAE	0xB001    ADD	SP, SP, #4
0x1AB0	0x4770    BX	LR
0x1AB2	0xBF00    NOP
0x1AB4	0x81B44222  	CS_PIN+0
; end of _fingerprint_end_image_transfer
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x2074	0xB081    SUB	SP, SP, #4
0x2076	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x207A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x207C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x207E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2080	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x2082	0xF64B3080  MOVW	R0, #48000
0x2086	0x4281    CMP	R1, R0
0x2088	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x208A	0x4846    LDR	R0, [PC, #280]
0x208C	0x6800    LDR	R0, [R0, #0]
0x208E	0xF0400102  ORR	R1, R0, #2
0x2092	0x4844    LDR	R0, [PC, #272]
0x2094	0x6001    STR	R1, [R0, #0]
0x2096	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2098	0xF64550C0  MOVW	R0, #24000
0x209C	0x4281    CMP	R1, R0
0x209E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x20A0	0x4840    LDR	R0, [PC, #256]
0x20A2	0x6800    LDR	R0, [R0, #0]
0x20A4	0xF0400101  ORR	R1, R0, #1
0x20A8	0x483E    LDR	R0, [PC, #248]
0x20AA	0x6001    STR	R1, [R0, #0]
0x20AC	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x20AE	0x483D    LDR	R0, [PC, #244]
0x20B0	0x6801    LDR	R1, [R0, #0]
0x20B2	0xF06F0007  MVN	R0, #7
0x20B6	0x4001    ANDS	R1, R0
0x20B8	0x483A    LDR	R0, [PC, #232]
0x20BA	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x20BC	0xF7FFFB48  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x20C0	0x4839    LDR	R0, [PC, #228]
0x20C2	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x20C4	0x4839    LDR	R0, [PC, #228]
0x20C6	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x20C8	0x4839    LDR	R0, [PC, #228]
0x20CA	0xEA020100  AND	R1, R2, R0, LSL #0
0x20CE	0x4839    LDR	R0, [PC, #228]
0x20D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x20D2	0xF0020001  AND	R0, R2, #1
0x20D6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x20D8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x20DA	0x4836    LDR	R0, [PC, #216]
0x20DC	0x6800    LDR	R0, [R0, #0]
0x20DE	0xF0000002  AND	R0, R0, #2
0x20E2	0x2800    CMP	R0, #0
0x20E4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x20E6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x20E8	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x20EA	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x20EC	0xF4023080  AND	R0, R2, #65536
0x20F0	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x20F2	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x20F4	0x482F    LDR	R0, [PC, #188]
0x20F6	0x6800    LDR	R0, [R0, #0]
0x20F8	0xF4003000  AND	R0, R0, #131072
0x20FC	0x2800    CMP	R0, #0
0x20FE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x2100	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2102	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x2104	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2106	0xF0025080  AND	R0, R2, #268435456
0x210A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x210C	0x4829    LDR	R0, [PC, #164]
0x210E	0x6800    LDR	R0, [R0, #0]
0x2110	0xF0405180  ORR	R1, R0, #268435456
0x2114	0x4827    LDR	R0, [PC, #156]
0x2116	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2118	0x4826    LDR	R0, [PC, #152]
0x211A	0x6800    LDR	R0, [R0, #0]
0x211C	0xF0005000  AND	R0, R0, #536870912
0x2120	0x2800    CMP	R0, #0
0x2122	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x2124	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2126	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2128	0xF0026080  AND	R0, R2, #67108864
0x212C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x212E	0x4821    LDR	R0, [PC, #132]
0x2130	0x6800    LDR	R0, [R0, #0]
0x2132	0xF0406180  ORR	R1, R0, #67108864
0x2136	0x481F    LDR	R0, [PC, #124]
0x2138	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x213A	0x4611    MOV	R1, R2
0x213C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x213E	0x481D    LDR	R0, [PC, #116]
0x2140	0x6800    LDR	R0, [R0, #0]
0x2142	0xF0006000  AND	R0, R0, #134217728
0x2146	0x2800    CMP	R0, #0
0x2148	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x214A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x214C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x214E	0x4611    MOV	R1, R2
0x2150	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2152	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2156	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x2158	0x4816    LDR	R0, [PC, #88]
0x215A	0x6800    LDR	R0, [R0, #0]
0x215C	0xF0407180  ORR	R1, R0, #16777216
0x2160	0x4814    LDR	R0, [PC, #80]
0x2162	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2164	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x2166	0x4813    LDR	R0, [PC, #76]
0x2168	0x6800    LDR	R0, [R0, #0]
0x216A	0xF0007000  AND	R0, R0, #33554432
0x216E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x2170	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x2172	0x460A    MOV	R2, R1
0x2174	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x2176	0x480C    LDR	R0, [PC, #48]
0x2178	0x6800    LDR	R0, [R0, #0]
0x217A	0xF000010C  AND	R1, R0, #12
0x217E	0x0090    LSLS	R0, R2, #2
0x2180	0xF000000C  AND	R0, R0, #12
0x2184	0x4281    CMP	R1, R0
0x2186	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2188	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x218A	0xF8DDE000  LDR	LR, [SP, #0]
0x218E	0xB001    ADD	SP, SP, #4
0x2190	0x4770    BX	LR
0x2192	0xBF00    NOP
0x2194	0x00810501  	#83951745
0x2198	0x8402001D  	#1934338
0x219C	0x06440001  	#67140
0x21A0	0x19400001  	#72000
0x21A4	0x20004002  	FLASH_ACR+0
0x21A8	0x10044002  	RCC_CFGR+0
0x21AC	0x102C4002  	RCC_CFGR2+0
0x21B0	0xFFFF000F  	#1048575
0x21B4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x1750	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x1752	0x4815    LDR	R0, [PC, #84]
0x1754	0x6800    LDR	R0, [R0, #0]
0x1756	0xF0400101  ORR	R1, R0, #1
0x175A	0x4813    LDR	R0, [PC, #76]
0x175C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x175E	0x4913    LDR	R1, [PC, #76]
0x1760	0x4813    LDR	R0, [PC, #76]
0x1762	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x1764	0x4810    LDR	R0, [PC, #64]
0x1766	0x6801    LDR	R1, [R0, #0]
0x1768	0x4812    LDR	R0, [PC, #72]
0x176A	0x4001    ANDS	R1, R0
0x176C	0x480E    LDR	R0, [PC, #56]
0x176E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x1770	0x480D    LDR	R0, [PC, #52]
0x1772	0x6801    LDR	R1, [R0, #0]
0x1774	0xF46F2080  MVN	R0, #262144
0x1778	0x4001    ANDS	R1, R0
0x177A	0x480B    LDR	R0, [PC, #44]
0x177C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x177E	0x480C    LDR	R0, [PC, #48]
0x1780	0x6801    LDR	R1, [R0, #0]
0x1782	0xF46F00FE  MVN	R0, #8323072
0x1786	0x4001    ANDS	R1, R0
0x1788	0x4809    LDR	R0, [PC, #36]
0x178A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x178C	0x4806    LDR	R0, [PC, #24]
0x178E	0x6801    LDR	R1, [R0, #0]
0x1790	0xF06F50A0  MVN	R0, #335544320
0x1794	0x4001    ANDS	R1, R0
0x1796	0x4804    LDR	R0, [PC, #16]
0x1798	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x179A	0xF04F0100  MOV	R1, #0
0x179E	0x4806    LDR	R0, [PC, #24]
0x17A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x17A2	0xB001    ADD	SP, SP, #4
0x17A4	0x4770    BX	LR
0x17A6	0xBF00    NOP
0x17A8	0x10004002  	RCC_CR+0
0x17AC	0x0000F0FF  	#-251723776
0x17B0	0x10044002  	RCC_CFGR+0
0x17B4	0xFFFFFEF6  	#-17367041
0x17B8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x2058	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x205A	0x4902    LDR	R1, [PC, #8]
0x205C	0x4802    LDR	R0, [PC, #8]
0x205E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x2060	0xB001    ADD	SP, SP, #4
0x2062	0x4770    BX	LR
0x2064	0x19400001  	#72000
0x2068	0x00C42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x206C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x206E	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x2070	0xB001    ADD	SP, SP, #4
0x2072	0x4770    BX	LR
; end of ___GenExcept
0x2C98	0xB500    PUSH	(R14)
0x2C9A	0xF8DFB014  LDR	R11, [PC, #20]
0x2C9E	0xF8DFA014  LDR	R10, [PC, #20]
0x2CA2	0xF8DFC014  LDR	R12, [PC, #20]
0x2CA6	0xF7FEFC97  BL	5592
0x2CAA	0xBD00    POP	(R15)
0x2CAC	0x4770    BX	LR
0x2CAE	0xBF00    NOP
0x2CB0	0x00002000  	#536870912
0x2CB4	0x00B42000  	#536871092
0x2CB8	0x2B780000  	#11128
0x2D18	0xB500    PUSH	(R14)
0x2D1A	0xF8DFB010  LDR	R11, [PC, #16]
0x2D1E	0xF8DFA010  LDR	R10, [PC, #16]
0x2D22	0xF7FEFC97  BL	5716
0x2D26	0xBD00    POP	(R15)
0x2D28	0x4770    BX	LR
0x2D2A	0xBF00    NOP
0x2D2C	0x00002000  	#536870912
0x2D30	0x01082000  	#536871176
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x2300	0x00200000 ;_TFT_defaultFont+0
0x2304	0x0010007F ;_TFT_defaultFont+4
0x2308	0x00018801 ;_TFT_defaultFont+8
0x230C	0x00019803 ;_TFT_defaultFont+12
0x2310	0x0001A805 ;_TFT_defaultFont+16
0x2314	0x0001B808 ;_TFT_defaultFont+20
0x2318	0x0001C807 ;_TFT_defaultFont+24
0x231C	0x0001D80D ;_TFT_defaultFont+28
0x2320	0x0001F80A ;_TFT_defaultFont+32
0x2324	0x00021803 ;_TFT_defaultFont+36
0x2328	0x00022805 ;_TFT_defaultFont+40
0x232C	0x00023805 ;_TFT_defaultFont+44
0x2330	0x00024807 ;_TFT_defaultFont+48
0x2334	0x00025809 ;_TFT_defaultFont+52
0x2338	0x00027803 ;_TFT_defaultFont+56
0x233C	0x00028805 ;_TFT_defaultFont+60
0x2340	0x00029803 ;_TFT_defaultFont+64
0x2344	0x0002A806 ;_TFT_defaultFont+68
0x2348	0x0002B807 ;_TFT_defaultFont+72
0x234C	0x0002C807 ;_TFT_defaultFont+76
0x2350	0x0002D807 ;_TFT_defaultFont+80
0x2354	0x0002E807 ;_TFT_defaultFont+84
0x2358	0x0002F807 ;_TFT_defaultFont+88
0x235C	0x00030807 ;_TFT_defaultFont+92
0x2360	0x00031807 ;_TFT_defaultFont+96
0x2364	0x00032807 ;_TFT_defaultFont+100
0x2368	0x00033807 ;_TFT_defaultFont+104
0x236C	0x00034807 ;_TFT_defaultFont+108
0x2370	0x00035803 ;_TFT_defaultFont+112
0x2374	0x00036803 ;_TFT_defaultFont+116
0x2378	0x00037809 ;_TFT_defaultFont+120
0x237C	0x00039809 ;_TFT_defaultFont+124
0x2380	0x0003B809 ;_TFT_defaultFont+128
0x2384	0x0003D806 ;_TFT_defaultFont+132
0x2388	0x0003E809 ;_TFT_defaultFont+136
0x238C	0x00040809 ;_TFT_defaultFont+140
0x2390	0x00042807 ;_TFT_defaultFont+144
0x2394	0x00043807 ;_TFT_defaultFont+148
0x2398	0x00044808 ;_TFT_defaultFont+152
0x239C	0x00045806 ;_TFT_defaultFont+156
0x23A0	0x00046806 ;_TFT_defaultFont+160
0x23A4	0x00047807 ;_TFT_defaultFont+164
0x23A8	0x00048808 ;_TFT_defaultFont+168
0x23AC	0x00049804 ;_TFT_defaultFont+172
0x23B0	0x0004A805 ;_TFT_defaultFont+176
0x23B4	0x0004B807 ;_TFT_defaultFont+180
0x23B8	0x0004C806 ;_TFT_defaultFont+184
0x23BC	0x0004D80A ;_TFT_defaultFont+188
0x23C0	0x0004F807 ;_TFT_defaultFont+192
0x23C4	0x00050808 ;_TFT_defaultFont+196
0x23C8	0x00051807 ;_TFT_defaultFont+200
0x23CC	0x00052808 ;_TFT_defaultFont+204
0x23D0	0x00053808 ;_TFT_defaultFont+208
0x23D4	0x00054807 ;_TFT_defaultFont+212
0x23D8	0x00055806 ;_TFT_defaultFont+216
0x23DC	0x00056807 ;_TFT_defaultFont+220
0x23E0	0x00057808 ;_TFT_defaultFont+224
0x23E4	0x0005880C ;_TFT_defaultFont+228
0x23E8	0x0005A808 ;_TFT_defaultFont+232
0x23EC	0x0005B808 ;_TFT_defaultFont+236
0x23F0	0x0005C806 ;_TFT_defaultFont+240
0x23F4	0x0005D805 ;_TFT_defaultFont+244
0x23F8	0x0005E806 ;_TFT_defaultFont+248
0x23FC	0x0005F805 ;_TFT_defaultFont+252
0x2400	0x00060809 ;_TFT_defaultFont+256
0x2404	0x00062808 ;_TFT_defaultFont+260
0x2408	0x00063805 ;_TFT_defaultFont+264
0x240C	0x00064807 ;_TFT_defaultFont+268
0x2410	0x00065807 ;_TFT_defaultFont+272
0x2414	0x00066806 ;_TFT_defaultFont+276
0x2418	0x00067807 ;_TFT_defaultFont+280
0x241C	0x00068807 ;_TFT_defaultFont+284
0x2420	0x00069805 ;_TFT_defaultFont+288
0x2424	0x0006A807 ;_TFT_defaultFont+292
0x2428	0x0006B807 ;_TFT_defaultFont+296
0x242C	0x0006C802 ;_TFT_defaultFont+300
0x2430	0x0006D803 ;_TFT_defaultFont+304
0x2434	0x0006E806 ;_TFT_defaultFont+308
0x2438	0x0006F802 ;_TFT_defaultFont+312
0x243C	0x0007080A ;_TFT_defaultFont+316
0x2440	0x00072807 ;_TFT_defaultFont+320
0x2444	0x00073807 ;_TFT_defaultFont+324
0x2448	0x00074807 ;_TFT_defaultFont+328
0x244C	0x00075807 ;_TFT_defaultFont+332
0x2450	0x00076805 ;_TFT_defaultFont+336
0x2454	0x00077806 ;_TFT_defaultFont+340
0x2458	0x00078805 ;_TFT_defaultFont+344
0x245C	0x00079807 ;_TFT_defaultFont+348
0x2460	0x0007A807 ;_TFT_defaultFont+352
0x2464	0x0007B80A ;_TFT_defaultFont+356
0x2468	0x0007D806 ;_TFT_defaultFont+360
0x246C	0x0007E807 ;_TFT_defaultFont+364
0x2470	0x0007F806 ;_TFT_defaultFont+368
0x2474	0x00080806 ;_TFT_defaultFont+372
0x2478	0x00081804 ;_TFT_defaultFont+376
0x247C	0x00082806 ;_TFT_defaultFont+380
0x2480	0x0008380A ;_TFT_defaultFont+384
0x2484	0x0008580B ;_TFT_defaultFont+388
0x2488	0x00000000 ;_TFT_defaultFont+392
0x248C	0x00000000 ;_TFT_defaultFont+396
0x2490	0x00000000 ;_TFT_defaultFont+400
0x2494	0x00000000 ;_TFT_defaultFont+404
0x2498	0x00000000 ;_TFT_defaultFont+408
0x249C	0x06060606 ;_TFT_defaultFont+412
0x24A0	0x06000606 ;_TFT_defaultFont+416
